/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, 'left', 'right')
 -- left : 0.39

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('green', None, 'right', None, 'left')
 -- forward : 0.64
 -- right : 0.31
 -- None : -4.54
 -- left : 1.65

('red', 'forward', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -7.56

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.61
 -- left : -15.58

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -3.96
 -- left : 0.00

('red', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.01

('red', None, None, 'forward', 'forward')
 -- forward : -40.31
 -- right : 0.00
 -- None : 1.60
 -- left : -38.14

('green', 'forward', None, 'left', 'forward')
 -- forward : 2.21
 -- right : 0.85
 -- None : -4.60
 -- left : 0.00

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -7.29
 -- right : 2.29
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -7.83
 -- right : 1.97
 -- None : -0.28
 -- left : -7.68

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : -7.66

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -32.32
 -- right : -15.84
 -- None : 2.21
 -- left : -32.65

('green', None, 'right', 'forward', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 2.23
 -- right : 0.00
 -- None : -3.87
 -- left : -0.19

('red', 'right', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : -8.37
 -- right : 0.00
 -- None : 0.36
 -- left : -8.09

('green', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 1.34

('red', 'left', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -32.44

('red', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -8.28
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('green', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('green', None, 'left', 'forward', 'left')
 -- forward : -0.39
 -- right : 0.58
 -- None : 0.00
 -- left : 1.37

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -31.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'forward')
 -- forward : 0.84
 -- right : 0.76
 -- None : 0.00
 -- left : 0.98

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : -3.96
 -- left : 0.41

('green', 'forward', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.34
 -- None : -4.59
 -- left : -15.54

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.44
 -- left : -8.16

('red', None, 'left', None, 'right')
 -- forward : -9.49
 -- right : 2.11
 -- None : 0.69
 -- left : -9.43

('green', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 0.83

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : -4.07
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -7.56
 -- right : 1.54
 -- None : 0.00
 -- left : -7.22

('green', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -16.44

('red', None, None, 'left', 'forward')
 -- forward : -9.39
 -- right : 0.00
 -- None : 1.60
 -- left : -10.42

('red', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.63
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('red', None, None, 'right', 'right')
 -- forward : -7.95
 -- right : 1.59
 -- None : 0.00
 -- left : -8.11

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('green', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'forward')
 -- forward : -8.60
 -- right : 0.44
 -- None : 2.27
 -- left : -7.75

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('red', None, 'left', 'right', 'right')
 -- forward : -7.72
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.45
 -- left : 0.00

('red', None, 'right', 'right', 'right')
 -- forward : -7.50
 -- right : 0.00
 -- None : 0.00
 -- left : -7.53

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.66
 -- left : 1.66

('green', None, None, 'forward', 'left')
 -- forward : 0.82
 -- right : 0.27
 -- None : -3.39
 -- left : 1.53

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 1.33
 -- right : 0.87
 -- None : 0.00
 -- left : 1.12

('green', 'forward', None, 'left', 'left')
 -- forward : 1.12
 -- right : -0.03
 -- None : -3.69
 -- left : -15.21

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.46
 -- None : -3.64
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.77
 -- right : -0.23
 -- None : 0.00
 -- left : 1.19

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -7.27

('red', 'left', 'forward', 'forward', 'right')
 -- forward : -31.29
 -- right : -16.23
 -- None : 0.80
 -- left : 0.00

('green', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.70
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.96

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.25
 -- None : -5.19
 -- left : 0.72

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.46
 -- right : 2.40
 -- None : -4.99
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.20
 -- left : -8.11

('green', None, None, None, 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -5.14
 -- left : 2.41

('red', 'forward', 'forward', None, 'forward')
 -- forward : -38.66
 -- right : 0.00
 -- None : 2.73
 -- left : -32.09

('red', 'forward', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -31.51

('red', None, None, 'right', 'left')
 -- forward : -8.73
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : -3.73
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : 0.00
 -- left : -16.61

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.54

('green', 'forward', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 0.78
 -- right : 0.22
 -- None : -5.65
 -- left : 2.28

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.94
 -- left : -32.74

('green', 'left', 'left', 'forward', 'forward')
 -- forward : 1.30
 -- right : -0.05
 -- None : -4.54
 -- left : 0.00

('green', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('red', 'left', 'left', 'right', 'left')
 -- forward : -7.65
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -10.67
 -- right : 0.69
 -- None : 1.68
 -- left : -10.42

('red', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : -37.54

('red', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -32.52
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -32.20

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.82
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.24

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -39.25
 -- right : 0.40
 -- None : 1.18
 -- left : -31.45

('red', None, 'right', None, 'forward')
 -- forward : -7.26
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.55
 -- left : 2.65

('red', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -8.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -16.31

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.12
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -8.08
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.81

('red', 'forward', 'left', None, 'right')
 -- forward : -7.76
 -- right : 1.56
 -- None : 0.00
 -- left : -9.62

('green', None, None, 'forward', 'forward')
 -- forward : 1.94
 -- right : 0.25
 -- None : -4.60
 -- left : 0.11

('red', 'forward', 'right', 'left', 'left')
 -- forward : -8.76
 -- right : -0.12
 -- None : 1.89
 -- left : 0.00

('red', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : 0.00

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : -31.44

('green', None, 'forward', 'forward', 'forward')
 -- forward : 2.77
 -- right : 1.14
 -- None : -3.55
 -- left : 0.57

('green', None, None, 'left', 'right')
 -- forward : 0.47
 -- right : 1.14
 -- None : -5.43
 -- left : 0.62

('green', 'left', None, None, 'left')
 -- forward : 0.51
 -- right : 0.18
 -- None : -4.07
 -- left : 2.60

('green', 'right', None, 'forward', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : -4.23
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -39.23
 -- right : 1.17
 -- None : 0.00
 -- left : -31.29

('red', 'forward', None, 'right', 'left')
 -- forward : -8.42
 -- right : 0.65
 -- None : 0.00
 -- left : -7.50

('red', None, 'left', None, 'left')
 -- forward : -7.65
 -- right : -0.02
 -- None : 1.99
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : -31.92
 -- right : 0.00
 -- None : 0.00
 -- left : -31.53

('red', 'right', None, None, 'forward')
 -- forward : -10.12
 -- right : -0.17
 -- None : 2.78
 -- left : -38.63

('red', None, 'left', 'right', 'left')
 -- forward : -8.76
 -- right : 0.54
 -- None : 0.00
 -- left : -8.72

('green', 'forward', None, None, 'left')
 -- forward : -0.20
 -- right : 1.30
 -- None : -4.04
 -- left : -20.40

('green', 'left', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 1.40

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.32

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -32.32
 -- right : -15.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left', 'left')
 -- forward : 0.53
 -- right : 0.05
 -- None : -4.90
 -- left : 1.98

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -10.54
 -- right : 1.31
 -- None : 0.45
 -- left : -9.74

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'right')
 -- forward : -0.06
 -- right : 1.58
 -- None : -4.03
 -- left : -16.73

('green', 'right', 'left', None, 'forward')
 -- forward : 1.29
 -- right : 0.00
 -- None : -5.63
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 2.76
 -- right : 0.00
 -- None : -4.39
 -- left : 0.20

('green', None, 'left', 'right', 'left')
 -- forward : -0.25
 -- right : 1.56
 -- None : -4.75
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -31.59
 -- right : 0.00
 -- None : 2.54
 -- left : -38.16

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('green', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.70
 -- None : -3.78
 -- left : 0.35

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('green', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : -4.56
 -- left : -16.69

('red', 'left', 'forward', None, 'left')
 -- forward : -37.93
 -- right : -18.90
 -- None : 2.78
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.98
 -- right : 0.70
 -- None : 2.09
 -- left : -9.80

('red', 'forward', None, 'right', 'right')
 -- forward : -8.34
 -- right : 1.14
 -- None : 0.00
 -- left : -8.26

('green', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -16.27

('green', None, 'right', None, 'forward')
 -- forward : 1.67
 -- right : 0.91
 -- None : -3.72
 -- left : -0.14

('red', 'right', 'forward', None, 'left')
 -- forward : -32.43
 -- right : 0.00
 -- None : 0.00
 -- left : -37.70

('green', 'right', None, 'forward', 'left')
 -- forward : 0.15
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, None, 'forward')
 -- forward : -9.47
 -- right : 0.13
 -- None : 2.59
 -- left : -10.47

('red', 'left', 'right', None, 'forward')
 -- forward : -7.83
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('red', 'left', None, None, 'forward')
 -- forward : -10.01
 -- right : 0.37
 -- None : 2.12
 -- left : -9.52

('green', 'forward', 'forward', None, 'left')
 -- forward : -0.10
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -32.02
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('red', None, 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : -10.31

('red', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'left')
 -- forward : -7.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.42
 -- left : -7.84

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : -3.64
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : -31.68

('red', None, 'right', 'forward', 'left')
 -- forward : -31.90
 -- right : 0.22
 -- None : 0.00
 -- left : -32.23

('red', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.43

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -16.12
 -- None : 0.58
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.08
 -- right : 2.15
 -- None : 0.39
 -- left : -9.99

('green', 'right', 'left', 'right', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -15.46

('red', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left', 'right')
 -- forward : -8.51
 -- right : 2.19
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'forward', 'right')
 -- forward : -32.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 2.09
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None, 'left')
 -- forward : -7.49
 -- right : -0.24
 -- None : 2.34
 -- left : -7.77

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left', 'right')
 -- forward : -0.05
 -- right : 1.59
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -31.72
 -- right : 0.00
 -- None : 1.88
 -- left : -31.51

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -32.37
 -- right : 0.00
 -- None : 0.00
 -- left : -31.21

('red', None, 'forward', None, 'forward')
 -- forward : -38.33
 -- right : -19.19
 -- None : 2.80
 -- left : 0.00

('red', 'right', 'forward', None, 'forward')
 -- forward : -32.01
 -- right : -15.35
 -- None : 2.06
 -- left : -31.95

('green', None, 'left', 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : -4.17
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : -4.45
 -- left : 0.00

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left', 'forward')
 -- forward : -8.66
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -8.47

('green', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -8.32
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.09

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : -7.29

('green', 'right', None, 'forward', 'forward')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.96
 -- None : -5.30
 -- left : 0.00

('green', None, 'forward', 'left', 'left')
 -- forward : 0.63
 -- right : 0.55
 -- None : -5.11
 -- left : 2.11

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.59
 -- left : -0.22

('green', None, 'right', 'right', 'forward')
 -- forward : 0.77
